# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

player::foxindirt::setting::autojoinqueue, boolean, 00
player::juiipup::games::1, string, 8005726F6F6D31
player::juiipup::games::2, string, 8005726F6F6D32
player::juiipup::games::3, string, 8005726F6F6D34
player::juiipup::games::4, string, 8005726F6F6D33
player::juiipup::ingame, string, 8005726F6F6D32
player::juiipup::setting::autojoinqueue, boolean, 00
player::mrctena::ingame, string, 8005726F6F6D31
player::mrctena::role, string, 800652554E4E4552
player::nik9play::ingame, string, 8005726F6F6D31
player::nik9play::role, string, 800743415443484552
player::semyon::setting::autojoinqueue, boolean, 01
player::ship::setting::autojoinqueue, boolean, 01
player::voyaje::setting::autojoinqueue, boolean, 00
queue::id::5400::status, string, 80065049434B4544
rooms::1, string, 8005726F6F6D31
rooms::2, string, 8005726F6F6D32
rooms::3, string, 8005726F6F6D33
rooms::4, string, 8005726F6F6D34
rooms::room1::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2238646636373137312D316239612D346561652D623335642D623033613536663864616362222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E32557A5A4756694E54646C595745795A6A526B4E44417A595751314E7A49344D324E6C4F4749304D5467774E57566C4E5749325A4755354D544A6C5A544A694E4756684E7A4D3259546C6B4D5759304E6A56684E794A396658303D227D5D7D7D7D
rooms::room1::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800131017809C061D000000000000179094020000000000000017A09C0308000000000000570697463680800000000037961770843870000
rooms::room1::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05AA000000000000179094026000000000000017A09C0308000000000000570697463680800000000037961770842B40000
rooms::room1::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05AA000000000000179094022000000000000017A09C01E0000000000000570697463680800000000037961770842B40000
rooms::room1::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05AA000000000000179094022000000000000017A09C0398000000000000570697463680800000000037961770842B40000
rooms::room1::status, string, 800449444C45
rooms::room1::title, string, 800AD091D0B0D0B7D0B0D180
rooms::room2::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2236363230336233352D333162372D346364332D626362622D393166393533643138306363222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A4931596A4933593255324D6D4E684F4467334E444D344E4442684F54566B4D574D7A4F5467324F4759304D324E684E6A41324F545A684F44526D4E5459305A6D4A6B4E32526B595449314F574A6C4D44426D5A534A396658303D227D5D7D7D7D
rooms::room2::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800132017809C040C000000000000179094042800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room2::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D652080013201780940120000000000000179094043000000000000017A09C0250000000000000570697463680800000000037961770842B40000
rooms::room2::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D652080013201780940120000000000000179094043000000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room2::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D652080013201780940120000000000000179094042000000000000017A0940250000000000000570697463680800000000037961770842B40000
rooms::room2::status, string, 800449444C45
rooms::room2::title, string, 800AD093D0BED180D0BED0B4
rooms::room3::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2238646636373137312D316239612D346561652D623335642D623033613536663864616362222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E32557A5A4756694E54646C595745795A6A526B4E44417A595751314E7A49344D324E6C4F4749304D5467774E57566C4E5749325A4755354D544A6C5A544A694E4756684E7A4D3259546C6B4D5759304E6A56684E794A396658303D227D5D7D7D7D
rooms::room3::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800133017809C061D000000000000179094020000000000000017A09C0308000000000000570697463680800000000037961770843870000
rooms::room3::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05AA000000000000179094026000000000000017A09C0308000000000000570697463680800000000037961770842B40000
rooms::room3::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05AA000000000000179094022000000000000017A09C01E0000000000000570697463680800000000037961770842B40000
rooms::room3::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05AA000000000000179094022000000000000017A09C0398000000000000570697463680800000000037961770842B40000
rooms::room3::status, string, 800449444C45
rooms::room3::title, string, 800DD091D0B0D0B7D0B0D180202332
rooms::room4::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2236363230336233352D333162372D346364332D626362622D393166393533643138306363222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A4931596A4933593255324D6D4E684F4467334E444D344E4442684F54566B4D574D7A4F5467324F4759304D324E684E6A41324F545A684F44526D4E5459305A6D4A6B4E32526B595449314F574A6C4D44426D5A534A396658303D227D5D7D7D7D
rooms::room4::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800134017809C040C000000000000179094042800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room4::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D652080013401780940120000000000000179094043000000000000017A09C0250000000000000570697463680800000000037961770842B40000
rooms::room4::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D652080013401780940120000000000000179094043000000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room4::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D652080013401780940120000000000000179094042000000000000017A0940250000000000000570697463680800000000037961770842B40000
rooms::room4::status, string, 800449444C45
rooms::room4::title, string, 800DD093D0BED180D0BED0B4202332
tooms::room1::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2238646636373137312D316239612D346561652D623335642D623033613536663864616362222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E32557A5A4756694E54646C595745795A6A526B4E44417A595751314E7A49344D324E6C4F4749304D5467774E57566C4E5749325A4755354D544A6C5A544A694E4756684E7A4D3259546C6B4D5759304E6A56684E794A396658303D227D5D7D7D7D
workers::25ji::queue, long, 0000000000000511
workers::<none>::bossbar, string, 800843414E43454C4544
workers::bagelben::queue, long, 0000000000000426
"workers::check mum::queue", long, 0000000000000B71
workers::foxindirt::queue, long, 0000000000002334
workers::juiipup::queue, long, 0000000000001518
workers::mrctena::queue, boolean, 01
workers::nik9play::queue, boolean, 01
workers::room::room1, boolean, 01
workers::room::room2, boolean, 01
workers::room::room3, boolean, 01
workers::room::room4, boolean, 01
workers::semyon::queue, long, 0000000000002258
workers::ship::queue, long, 0000000000001230
workers::voyaje::queue, long, 0000000000000629

