# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room3::25, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::26, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::27, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::28, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room3::29, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room3::30, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room3::31, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room3::32, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room3::33, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room3::34, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room3::35, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room3::36, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room3::37, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room3::38, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room3::39, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room3::40, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room3::41, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room3::42, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room3::43, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room3::44, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room3::45, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room3::46, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room3::47, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room3::48, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room3::49, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402D000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::50, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402D000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::51, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402D000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::52, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402D000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::53, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402D000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::54, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402B000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::55, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402B000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::56, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402B000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::57, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402B000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::58, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B200000000000017909402B000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::59, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::60, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::61, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::62, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::63, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::64, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::65, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::66, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::67, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::68, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::69, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room3::70, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room3::71, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room3::72, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room3::73, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094029000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room3::74, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room3::75, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room3::76, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room3::77, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room3::78, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094027000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room3::79, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room3::80, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room3::81, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room3::82, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room3::83, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094025000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room3::84, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room3::85, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room3::86, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room3::87, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room3::88, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05B2000000000000179094023000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room4::1, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room4::2, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room4::3, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room4::4, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room4::5, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room4::6, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room4::7, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room4::8, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room4::9, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room4::10, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094043400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room4::11, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094042C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room4::12, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094042C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room4::13, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094042C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room4::14, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094042C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room4::15, location, 8605776F726C6480FF0000000181046E616D6520800134017809C03E8000000000000179094042C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room4::16, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room4::17, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room4::18, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room4::19, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room4::20, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room4::21, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042C00000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room4::22, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042C00000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room4::23, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042C00000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room4::24, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042C00000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room4::25, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room4::26, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042C00000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room4::27, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room4::28, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room4::29, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room4::30, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094042400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room4::31, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room4::32, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room4::33, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room4::34, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room4::35, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room4::36, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room4::37, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room4::38, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room4::39, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room4::40, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room4::41, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room4::42, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room4::43, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room4::44, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room4::45, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room4::46, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room4::47, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room4::48, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room4::49, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room4::50, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094044400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room4::51, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room4::52, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room4::53, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room4::54, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room4::55, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room4::56, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043C00000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room4::57, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room4::58, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room4::59, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room4::60, location, 8605776F726C6480FF0000000181046E616D65208001340178093FF80000000000000179094043400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room5::1, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room5::2, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room5::3, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room5::4, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room5::5, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room5::6, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room5::7, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room5::8, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room5::9, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room5::10, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room5::11, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room5::12, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room5::13, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room5::14, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room5::15, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room5::16, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::17, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::18, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::19, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::20, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::21, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::22, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::23, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::24, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::25, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::26, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::27, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::28, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::29, location, 8605776F726C6480FF0000000181046E616D652080013501780940308000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::30, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::31, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::32, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094047400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room5::33, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094047400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room5::34, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094047400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room5::35, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094047400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room5::36, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094047400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room5::37, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046C00000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room5::38, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046C00000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room5::39, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046C00000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room5::40, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046C00000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room5::41, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046C00000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room5::42, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room5::43, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room5::44, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room5::45, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room5::46, location, 8605776F726C6480FF0000000181046E616D652080013501780940318000000000000179094046400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room5::47, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::48, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::49, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::50, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::51, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::52, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::53, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::54, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::55, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::56, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094045400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::57, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094044C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::58, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094044C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::59, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094044C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::60, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094044C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::61, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094044C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::1, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room6::2, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0270000000000000570697463680800000000037961770800000000
